root@monitor2:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up local_monitor_2
[+] Running 1/1
 ⠿ Container mosaik_ids_lm_2  Recreated                                                         0.4s
Attaching to mosaik_ids_lm_2
mosaik_ids_lm_2  | LM serving OPC Server on: opc.tcp://monitor2:10808/freeopcua/server/
mosaik_ids_lm_2  | registering to c2 with id: lm00dd85-8993-4708-ad0d-043a24fc4b09
mosaik_ids_lm_2  | updating client limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_lm_2  | Connected to c&c Server
mosaik_ids_lm_2  | updating server limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_lm_2  | finished initialization
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | updating server limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | updating server limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[testbed:10503]
