Last login: Mon Dec  5 21:27:09 on ttys009
kaigrosshanten@MacBook-Pro-10 ~ % cd PycharmProjects/distributed-smart-grid-ids/ids/deployment/
kaigrosshanten@MacBook-Pro-10 deployment % docker comnpose up c2
docker: 'comnpose' is not a docker command.
See 'docker --help'
kaigrosshanten@MacBook-Pro-10 deployment % docker comnpose up c2
docker: 'comnpose' is not a docker command.
See 'docker --help'
kaigrosshanten@MacBook-Pro-10 deployment % docker compose up c2 
[+] Running 1/0
 ⠿ Container mosaik_ids_c2  Created                                                                                                                                                                                                          0.0s
Attaching to mosaik_ids_c2
mosaik_ids_c2  | Heartbeat init
mosaik_ids_c2  | [C2] [INFO]: 2022-12-05 20:44:08.401745 - 
mosaik_ids_c2  |             Running c&c server with config:
mosaik_ids_c2  |             
mosaik_ids_c2  |                 uuid: c20017f2-de40-4098-ae9b-8ef7077bae02
mosaik_ids_c2  |                 c2_address: opc.tcp://c2:4840/freeopcua/server/
mosaik_ids_c2  |                 opc_domain: http://itsis-blackout.ids/
mosaik_ids_c2  |                 nm_cert: /config/certificates/cert_nm.der
mosaik_ids_c2  |                 lm_cert: /config/certificates/cert_lm.der
mosaik_ids_c2  |                 cert: /config/certificates/cert_c2.der
mosaik_ids_c2  |                 private_key: /config/certificates/key_c2.pem
mosaik_ids_c2  |                 private_key_password: ****
mosaik_ids_c2  |         
mosaik_ids_c2  | [C2] [INFO]: 2022-12-05 20:44:11.290924 - [WEBSOCKET] Started websocket at localhost:8777
mosaik_ids_c2  | updating server limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_c2  | [C2] [INFO]: 2022-12-05 20:44:20.794843 - LM with id: 'lm00dca5-77b7-4e7e-8869-e0580e8fbb43' has registered
mosaik_ids_c2  | [C2] [ERROR]: 2022-12-05 20:44:21.298461 - skipping calculate_border_region as we do not have enough LMs registered. Needed: >2 but currently only have 1
mosaik_ids_c2  | updating client limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_c2  | [C2] [INFO]: 2022-12-05 20:44:21.827984 - c2 connected to monitor lm00dca5-77b7-4e7e-8869-e0580e8fbb43
mosaik_ids_c2  | updating server limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_c2  | [C2] [INFO]: 2022-12-05 20:44:23.026482 - NM with id: 'nm00c880-b98a-4253-bec0-ba2085643b4e' has registered
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:23.111062 - LM serving OPC Server on: opc.tcp://local_monitor_1:10808/freeopcua/server/
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:23.112392 - registering to c2 with id: lm00dca5-77b7-4e7e-8869-e0580e8fbb43
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:23.112659 - Connected to c&c Server
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:44:23.113083 - finished initialization
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:44:23.113398 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:44:23.113721 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:44:23.114029 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [C2] [INFO]: 2022-12-05 20:44:23.867117 - Node with identifier lm00dca5-77b7-4e7e-8869-e0580e8fbb43 has sent it's first heartbeat!
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:44:24.131416 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | updating server limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_c2  | updating client limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_c2  | [C2] [INFO]: 2022-12-05 20:44:25.417572 - c2 connected to monitor nm00c880-b98a-4253-bec0-ba2085643b4e
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:44:25.149105 - Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_c2  | [C2] [INFO]: 2022-12-05 20:44:26.184520 - LM with id: 'lm00a5a9-6452-4318-8be9-6efa46134a0b' has registered
mosaik_ids_c2  | Received data for unknown subscription 79 active are dict_keys([78])
