Last login: Thu Dec  1 23:32:58 on ttys007
kaigrosshanten@MacBook-Pro-10 ~ % cd PycharmProjects/         
kaigrosshanten@MacBook-Pro-10 PycharmProjects % ls -a
.				.DS_Store			Bachelorarbeit			distributed-smart-grid-ids	seccomm.zip
..				AdventOfCode			LatexTestProject		seccomm
kaigrosshanten@MacBook-Pro-10 PycharmProjects % clear


























































































kaigrosshanten@MacBook-Pro-10 PycharmProjects % cd distributed-smart-grid-ids/ids/deployment 
kaigrosshanten@MacBook-Pro-10 deployment % docker compose up local_monitor_1
[+] Running 1/0
 ⠿ Container mosaik_ids_lm_1  Created                                                                                                                                                                                                        0.0s
Attaching to mosaik_ids_lm_1
mosaik_ids_lm_1  | LM serving OPC Server on: opc.tcp://local_monitor_1:10808/freeopcua/server/
mosaik_ids_lm_1  | registering to c2 with id: lm00dca5-77b7-4e7e-8869-e0580e8fbb43
mosaik_ids_lm_1  | updating client limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_lm_1  | Connected to c&c Server
mosaik_ids_lm_1  | finished initialization
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | updating server limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | updating server limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_lm_1  | updating server limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]

1 1
mosaik_ids_lm_1  | Connected to Modbus Server 'replay_csv:10502'
mosaik_ids_lm_1  | Last cycle took (sec) 0.002837
mosaik_ids_lm_1  | Last cycle took (sec) 0.001383
mosaik_ids_lm_1  | Last cycle took (sec) 0.002181
mosaik_ids_lm_1  | Last cycle took (sec) 0.001328
mosaik_ids_lm_1  | Last cycle took (sec) 0.000624
mosaik_ids_lm_1  | Last cycle took (sec) 0.000564
mosaik_ids_lm_1  | Last cycle took (sec) 0.000566
mosaik_ids_lm_1  | Last cycle took (sec) 0.000580
mosaik_ids_lm_1  | Last cycle took (sec) 0.000461
mosaik_ids_lm_1  | Last cycle took (sec) 0.001069
mosaik_ids_lm_1  | Last cycle took (sec) 0.000636
mosaik_ids_lm_1  | Last cycle took (sec) 0.000704
mosaik_ids_lm_1  | Last cycle took (sec) 0.000795
mosaik_ids_lm_1  | Last cycle took (sec) 0.000942
mosaik_ids_lm_1  | Last cycle took (sec) 0.000712
mosaik_ids_lm_1  | Last cycle took (sec) 0.000567
mosaik_ids_lm_1  | Last cycle took (sec) 0.000700
mosaik_ids_lm_1  | Last cycle took (sec) 0.000657
mosaik_ids_lm_1  | Last cycle took (sec) 0.000750
mosaik_ids_lm_1  | Last cycle took (sec) 0.000621
mosaik_ids_lm_1  | Last cycle took (sec) 0.000606
mosaik_ids_lm_1  | Last cycle took (sec) 0.000572
mosaik_ids_lm_1  | Last cycle took (sec) 0.000476
mosaik_ids_lm_1  | Last cycle took (sec) 0.000434
mosaik_ids_lm_1  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]



1 3
mosaik_ids_lm_1  | Connected to Modbus Server 'replay_csv:10502'
mosaik_ids_lm_1  | Last cycle took (sec) 0.000683
mosaik_ids_lm_1  | Last cycle took (sec) 0.001022
mosaik_ids_lm_1  | Last cycle took (sec) 0.000485
mosaik_ids_lm_1  | Last cycle took (sec) 0.001475
mosaik_ids_lm_1  | Last cycle took (sec) 0.000554
mosaik_ids_lm_1  | Last cycle took (sec) 0.000584
mosaik_ids_lm_1  | Last cycle took (sec) 0.000610
mosaik_ids_lm_1  | Last cycle took (sec) 0.000794
mosaik_ids_lm_1  | Last cycle took (sec) 0.000753
mosaik_ids_lm_1  | Last cycle took (sec) 0.000686
mosaik_ids_lm_1  | Last cycle took (sec) 0.000798
mosaik_ids_lm_1  | Last cycle took (sec) 0.000795
mosaik_ids_lm_1  | Last cycle took (sec) 0.000862
mosaik_ids_lm_1  | Last cycle took (sec) 0.000582
mosaik_ids_lm_1  | Last cycle took (sec) 0.000564
mosaik_ids_lm_1  | Last cycle took (sec) 0.001352
mosaik_ids_lm_1  | Last cycle took (sec) 0.001230
mosaik_ids_lm_1  | Last cycle took (sec) 0.001570
mosaik_ids_lm_1  | Last cycle took (sec) 0.001518
mosaik_ids_lm_1  | Last cycle took (sec) 0.001457
mosaik_ids_lm_1  | Last cycle took (sec) 0.001235
mosaik_ids_lm_1  | Last cycle took (sec) 0.000871
mosaik_ids_lm_1  | Last cycle took (sec) 0.001049
mosaik_ids_lm_1  | Last cycle took (sec) 0.001536
mosaik_ids_lm_1  | Last cycle took (sec) 0.000980
mosaik_ids_lm_1  | Last cycle took (sec) 0.000989
mosaik_ids_lm_1  | Last cycle took (sec) 0.003509
mosaik_ids_lm_1  | Last cycle took (sec) 0.003041
mosaik_ids_lm_1  | Last cycle took (sec) 0.003635
mosaik_ids_lm_1  | Last cycle took (sec) 0.002568
mosaik_ids_lm_1  | Last cycle took (sec) 0.003132
mosaik_ids_lm_1  | Last cycle took (sec) 0.003119
mosaik_ids_lm_1  | Last cycle took (sec) 0.002351
mosaik_ids_lm_1  | Last cycle took (sec) 0.003982
mosaik_ids_lm_1  | Last cycle took (sec) 0.001478
mosaik_ids_lm_1  | Last cycle took (sec) 0.002978
mosaik_ids_lm_1  | Last cycle took (sec) 0.003055
mosaik_ids_lm_1  | Last cycle took (sec) 0.003413
mosaik_ids_lm_1  | Last cycle took (sec) 0.003201
mosaik_ids_lm_1  | Last cycle took (sec) 0.001251
mosaik_ids_lm_1  | Last cycle took (sec) 0.001646
mosaik_ids_lm_1  | Last cycle took (sec) 0.001421
mosaik_ids_lm_1  | Last cycle took (sec) 0.001826
mosaik_ids_lm_1  | Last cycle took (sec) 0.001819
mosaik_ids_lm_1  | Last cycle took (sec) 0.001558
mosaik_ids_lm_1  | Last cycle took (sec) 0.001007
mosaik_ids_lm_1  | Last cycle took (sec) 0.001627
mosaik_ids_lm_1  | Last cycle took (sec) 0.001181
mosaik_ids_lm_1  | Last cycle took (sec) 0.001841
mosaik_ids_lm_1  | Last cycle took (sec) 0.003297
mosaik_ids_lm_1  | Last cycle took (sec) 0.003983
mosaik_ids_lm_1  | Last cycle took (sec) 0.001755
mosaik_ids_lm_1  | Last cycle took (sec) 0.001419
mosaik_ids_lm_1  | Last cycle took (sec) 0.001547
mosaik_ids_lm_1  | Last cycle took (sec) 0.001504
mosaik_ids_lm_1  | Last cycle took (sec) 0.001686
mosaik_ids_lm_1  | Last cycle took (sec) 0.004091
mosaik_ids_lm_1  | Last cycle took (sec) 0.002706
mosaik_ids_lm_1  | Last cycle took (sec) 0.002362
mosaik_ids_lm_1  | Last cycle took (sec) 0.001082
mosaik_ids_lm_1  | Last cycle took (sec) 0.001213
mosaik_ids_lm_1  | Last cycle took (sec) 0.001227
mosaik_ids_lm_1  | Last cycle took (sec) 0.001183
mosaik_ids_lm_1  | Modbus Error: [Input/Output] Server responded with bad response
