Last login: Mon Dec  5 21:26:52 on ttys004
kaigrosshanten@MacBook-Pro-10 ~ % cd PycharmProjects/distributed-smart-grid-ids/ids/deployment 
kaigrosshanten@MacBook-Pro-10 deployment % docker compose up neighborhood_monitor_1
[+] Running 1/0
 ⠿ Container mosaik_ids_nm_1  Created                                                                                                                                                                                                        0.0s
Attaching to mosaik_ids_nm_1
mosaik_ids_nm_1  | NM serving OPC Server on: opc.tcp://neighborhood_monitor_1:10809/freeopcua/server/
mosaik_ids_nm_1  | updating client limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_nm_1  | Connected to c&c Server
mosaik_ids_nm_1  | registering with c2 as uuid: nm00c880-b98a-4253-bec0-ba2085643b4e
mosaik_ids_nm_1  | finished initialization
mosaik_ids_nm_1  | updating server limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_nm_1  | updating client limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_nm_1  | NM connected to LM
mosaik_ids_nm_1  | updating client limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_nm_1  | NM connected to LM
mosaik_ids_nm_1  | Last cycle took 0.009695
mosaik_ids_nm_1  | Last cycle took 0.006296
mosaik_ids_nm_1  | Last cycle took 0.005336
mosaik_ids_nm_1  | Last cycle took 0.004151
mosaik_ids_nm_1  | Last cycle took 0.004952
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.006268
mosaik_ids_nm_1  | Last cycle took 0.006873
mosaik_ids_nm_1  | Last cycle took 0.004018
mosaik_ids_nm_1  | Last cycle took 0.005328
mosaik_ids_nm_1  | Last cycle took 0.003971
mosaik_ids_nm_1  | Last cycle took 0.006881
mosaik_ids_nm_1  | Last cycle took 0.004485
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Last cycle took 0.006559
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Last cycle took 0.005404
mosaik_ids_nm_1  | Last cycle took 0.005986
mosaik_ids_nm_1  | Last cycle took 0.004248
mosaik_ids_nm_1  | Last cycle took 0.006094
mosaik_ids_nm_1  | Last cycle took 0.005506
mosaik_ids_nm_1  | Last cycle took 0.005497
mosaik_ids_nm_1  | Last cycle took 0.003816
mosaik_ids_nm_1  | Last cycle took 0.006300
mosaik_ids_nm_1  | Last cycle took 0.004346
mosaik_ids_nm_1  | Last cycle took 0.006276
mosaik_ids_nm_1  | Last cycle took 0.003854
mosaik_ids_nm_1  | Last cycle took 0.007847
mosaik_ids_nm_1  | Last cycle took 0.007043
mosaik_ids_nm_1  | Last cycle took 0.006264
mosaik_ids_nm_1  | Last cycle took 0.003960
mosaik_ids_nm_1  | Last cycle took 0.004425
mosaik_ids_nm_1  | Last cycle took 0.003519
mosaik_ids_nm_1  | Last cycle took 0.004985
mosaik_ids_nm_1  | Last cycle took 0.004306
mosaik_ids_nm_1  | Last cycle took 0.004615
mosaik_ids_nm_1  | Last cycle took 0.004659
mosaik_ids_nm_1  | Last cycle took 0.005947
mosaik_ids_nm_1  | Last cycle took 0.004495
mosaik_ids_nm_1  | Last cycle took 0.005091
mosaik_ids_nm_1  | Last cycle took 0.004078
mosaik_ids_nm_1  | Last cycle took 0.005258
mosaik_ids_nm_1  | Last cycle took 0.004322
mosaik_ids_nm_1  | Last cycle took 0.005649
mosaik_ids_nm_1  | Last cycle took 0.005010
mosaik_ids_nm_1  | Last cycle took 0.004408
mosaik_ids_nm_1  | Last cycle took 0.003721
mosaik_ids_nm_1  | Last cycle took 0.004920
mosaik_ids_nm_1  | Last cycle took 0.004302
mosaik_ids_nm_1  | Last cycle took 0.004024
mosaik_ids_nm_1  | Last cycle took 0.004257
mosaik_ids_nm_1  | Last cycle took 0.005362
mosaik_ids_nm_1  | Last cycle took 0.008834
mosaik_ids_nm_1  | Last cycle took 0.006733
mosaik_ids_nm_1  | Last cycle took 0.004609
mosaik_ids_nm_1  | Last cycle took 0.004179
mosaik_ids_nm_1  | Last cycle took 0.005008
mosaik_ids_nm_1  | Last cycle took 0.004206
mosaik_ids_nm_1  | Last cycle took 0.008313
