root@monitor1:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up neighborhood_monitor_1
[+] Running 1/1
 ⠿ Container mosaik_ids_nm_1  Recreated                                                         1.3s
Attaching to mosaik_ids_nm_1
mosaik_ids_nm_1  | NM serving OPC Server on: opc.tcp://monitor1:10809/freeopcua/server/
mosaik_ids_nm_1  | updating client limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_nm_1  | Connected to c&c Server
mosaik_ids_nm_1  | registering with c2 as uuid: nm008221-3437-4477-abba-f055a549069b
mosaik_ids_nm_1  | finished initialization
mosaik_ids_nm_1  | updating server limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_nm_1  | updating client limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_nm_1  | NM connected to LM
mosaik_ids_nm_1  | updating client limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_nm_1  | NM connected to LM
mosaik_ids_nm_1  | Last cycle took 0.028610
mosaik_ids_nm_1  | Last cycle took 0.037797
mosaik_ids_nm_1  | Last cycle took 0.043288
mosaik_ids_nm_1  | Last cycle took 0.037496
mosaik_ids_nm_1  | Last cycle took 0.062105
mosaik_ids_nm_1  | Last cycle took 0.027919
mosaik_ids_nm_1  | Last cycle took 0.027514
mosaik_ids_nm_1  | Last cycle took 0.052756
mosaik_ids_nm_1  | Last cycle took 0.052732
mosaik_ids_nm_1  | Last cycle took 0.027503
mosaik_ids_nm_1  | Last cycle took 0.044094
mosaik_ids_nm_1  | Last cycle took 0.028986
mosaik_ids_nm_1  | Last cycle took 0.061699
mosaik_ids_nm_1  | Last cycle took 0.029572
mosaik_ids_nm_1  | Last cycle took 0.033150
mosaik_ids_nm_1  | Last cycle took 0.033049
mosaik_ids_nm_1  | Last cycle took 0.067571
mosaik_ids_nm_1  | Last cycle took 0.032544
mosaik_ids_nm_1  | Last cycle took 0.061851
mosaik_ids_nm_1  | Last cycle took 0.041730
mosaik_ids_nm_1  | Last cycle took 0.027389
mosaik_ids_nm_1  | Last cycle took 0.042214
mosaik_ids_nm_1  | Last cycle took 0.065675
mosaik_ids_nm_1  | Last cycle took 0.038682
mosaik_ids_nm_1  | Last cycle took 0.027013
mosaik_ids_nm_1  | Last cycle took 0.042877
mosaik_ids_nm_1  | Last cycle took 0.085530
mosaik_ids_nm_1  | Last cycle took 0.030373
mosaik_ids_nm_1  | Last cycle took 0.028281
mosaik_ids_nm_1  | Last cycle took 0.043203
mosaik_ids_nm_1  | Last cycle took 0.062265
mosaik_ids_nm_1  | Last cycle took 0.030208
mosaik_ids_nm_1  | Last cycle took 0.027588
mosaik_ids_nm_1  | Last cycle took 0.095080
mosaik_ids_nm_1  | Last cycle took 0.033758
mosaik_ids_nm_1  | Last cycle took 0.026401
mosaik_ids_nm_1  | Last cycle took 0.027852
mosaik_ids_nm_1  | Last cycle took 0.042037
mosaik_ids_nm_1  | Last cycle took 0.042273
mosaik_ids_nm_1  | Last cycle took 0.049107
mosaik_ids_nm_1  | Last cycle took 0.027436
mosaik_ids_nm_1  | Last cycle took 0.028040
mosaik_ids_nm_1  | Last cycle took 0.047588
mosaik_ids_nm_1  | Last cycle took 0.032565
mosaik_ids_nm_1  | Last cycle took 0.057248
mosaik_ids_nm_1  | Last cycle took 0.045260
mosaik_ids_nm_1  | Last cycle took 0.062209
mosaik_ids_nm_1  | Last cycle took 0.027199
mosaik_ids_nm_1  | Last cycle took 0.055545
mosaik_ids_nm_1  | Last cycle took 0.032432
mosaik_ids_nm_1  | Last cycle took 0.062381
mosaik_ids_nm_1  | Last cycle took 0.043425
mosaik_ids_nm_1  | Last cycle took 0.037418
mosaik_ids_nm_1  | Last cycle took 0.061397
mosaik_ids_nm_1  | Last cycle took 0.031148
mosaik_ids_nm_1  | Last cycle took 0.028398
mosaik_ids_nm_1  | Last cycle took 0.051776
mosaik_ids_nm_1  | Last cycle took 0.066184
mosaik_ids_nm_1  | Last cycle took 0.038541
mosaik_ids_nm_1  | Last cycle took 0.028677
mosaik_ids_nm_1  | Last cycle took 0.058019
mosaik_ids_nm_1  | Last cycle took 0.058414
mosaik_ids_nm_1  | Last cycle took 0.035193
mosaik_ids_nm_1  | Last cycle took 0.027797
mosaik_ids_nm_1  | Last cycle took 0.039087
mosaik_ids_nm_1  | Last cycle took 0.062850
mosaik_ids_nm_1  | Last cycle took 0.027149
mosaik_ids_nm_1  | Last cycle took 0.026658
mosaik_ids_nm_1  | Last cycle took 0.064282
mosaik_ids_nm_1  | Last cycle took 0.034823
mosaik_ids_nm_1  | Last cycle took 0.047382
mosaik_ids_nm_1  | Last cycle took 0.037281
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.35)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.35)
mosaik_ids_nm_1  | Last cycle took 0.060127
mosaik_ids_nm_1  | Last cycle took 0.050839
mosaik_ids_nm_1  | Last cycle took 0.036136
mosaik_ids_nm_1  | Last cycle took 0.059970
mosaik_ids_nm_1  | Last cycle took 0.031470
mosaik_ids_nm_1  | Last cycle took 0.027119
