Last login: Mon Dec  5 21:27:08 on ttys007
kaigrosshanten@MacBook-Pro-10 ~ % cd PycharmProjects/distributed-smart-grid-ids/ids/deployment/
kaigrosshanten@MacBook-Pro-10 deployment % docker compose up local_monitor_2
[+] Running 1/0
 ⠿ Container mosaik_ids_lm_2  Created                                                                                                                                                                                                        0.0s
Attaching to mosaik_ids_lm_2
mosaik_ids_lm_2  | LM serving OPC Server on: opc.tcp://local_monitor_2:10808/freeopcua/server/
mosaik_ids_lm_2  | registering to c2 with id: lm00a5a9-6452-4318-8be9-6efa46134a0b
mosaik_ids_lm_2  | updating client limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_lm_2  | Connected to c&c Server
mosaik_ids_lm_2  | updating server limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_lm_2  | finished initialization
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | updating server limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_lm_2  | updating server limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Connected to Modbus Server 'replay_csv:10503'
mosaik_ids_lm_2  | Last cycle took (sec) 0.001209
mosaik_ids_lm_2  | Last cycle took (sec) 0.001091
mosaik_ids_lm_2  | Last cycle took (sec) 0.000412
mosaik_ids_lm_2  | Last cycle took (sec) 0.001962
mosaik_ids_lm_2  | Last cycle took (sec) 0.002644
mosaik_ids_lm_2  | Last cycle took (sec) 0.002391
