root@testbed:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up replay_csv
[+] Running 1/1
 ⠿ Container replay_csv  Recreated                                                              0.4s
Attaching to replay_csv
replay_csv  | starting scenario 1 mit time 1
replay_csv  | Lade Szenario
replay_csv  | [*] Loading configuration XML: 'replay_csv/data/new_rtu_0.xml'.
replay_csv  | [*] Loading configuration XML: 'replay_csv/data/new_rtu_1.xml'.
replay_csv  | [*] Modbus-Server created @ 0.0.0.0:10502 for RTU
replay_csv  | [*] Modbus-Server created @ 0.0.0.0:10503 for RTU
replay_csv  | Server erstellt
replay_csv  | Szenario wird gestartet
replay_csv  | Started server 0
replay_csv  | Started server 1
replay_csv  | No more data available, stopping server
replay_csv  | [*] Server stopping.
replay_csv  | [*] Stopping server.
replay_csv  | [*] Server stopping.[*] Stopping server.
replay_csv  | Servers stopped
replay_csv  | finished scenario 1
replay_csv  | 
replay_csv  | starting scenario 1 mit time 3
replay_csv  | Lade Szenario
replay_csv  | [*] Loading configuration XML: 'replay_csv/data/new_rtu_0.xml'.
replay_csv  | [*] Loading configuration XML: 'replay_csv/data/new_rtu_1.xml'.
replay_csv  | [*] Modbus-Server created @ 0.0.0.0:10502 for RTU
replay_csv  | [*] Modbus-Server created @ 0.0.0.0:10503 for RTU
replay_csv  | Server erstellt
replay_csv  | Szenario wird gestartet
replay_csv  | Started server 0
replay_csv  | Started server 1
replay_csv  | No more data available, stopping server
replay_csv  | [*] Server stopping.[*] Stopping server.
replay_csv  | 
replay_csv  | [*] Server stopping.[*] Stopping server.
replay_csv  | Servers stopped
replay_csv  | finished scenario 1
replay_csv  | 
replay_csv  | starting scenario 1 mit time 5
replay_csv  | Lade Szenario
replay_csv  | [*] Loading configuration XML: 'replay_csv/data/new_rtu_0.xml'.
replay_csv  | [*] Loading configuration XML: 'replay_csv/data/new_rtu_1.xml'.
replay_csv  | [*] Modbus-Server created @ 0.0.0.0:10502 for RTU
replay_csv  | [*] Modbus-Server created @ 0.0.0.0:10503 for RTU
replay_csv  | Server erstellt
replay_csv  | Szenario wird gestartet
replay_csv  | Started server 0
replay_csv  | Started server 1
replay_csv  | No more data available, stopping server
replay_csv  | [*] Server stopping.
replay_csv  | [*] Stopping server.
replay_csv  | [*] Server stopping.
replay_csv  | [*] Stopping server.
replay_csv  | Servers stopped
replay_csv  | finished scenario 1
replay_csv  | starting scenario 1 mit time 10
replay_csv  | Lade Szenario
replay_csv  | [*] Loading configuration XML: 'replay_csv/data/new_rtu_0.xml'.
replay_csv  | [*] Loading configuration XML: 'replay_csv/data/new_rtu_1.xml'.
replay_csv  | [*] Modbus-Server created @ 0.0.0.0:10502 for RTU
replay_csv  | [*] Modbus-Server created @ 0.0.0.0:10503 for RTU
replay_csv  | Server erstellt
replay_csv  | Szenario wird gestartet
replay_csv  | Started server 0
replay_csv  | Started server 1
replay_csv  | No more data available, stopping server
replay_csv  | [*] Server stopping.
replay_csv  | [*] Stopping server.
replay_csv  | [*] Server stopping.
replay_csv  | [*] Stopping server.
replay_csv  | Servers stopped
replay_csv  | finished scenario 1
replay_csv  | starting scenario 2 mit time 1
replay_csv  | Lade Szenario
replay_csv  | [*] Loading configuration XML: 'replay_csv/data/new_rtu_0.xml'.
replay_csv  | [*] Loading configuration XML: 'replay_csv/data/new_rtu_1.xml'.
replay_csv  | [*] Modbus-Server created @ 0.0.0.0:10502 for RTU
replay_csv  | [*] Modbus-Server created @ 0.0.0.0:10503 for RTU
replay_csv  | Server erstellt
replay_csv  | Szenario wird gestartet
replay_csv  | Started server 0
replay_csv  | Started server 1
replay_csv  | No more data available, stopping server
replay_csv  | [*] Server stopping.[*] Stopping server.
replay_csv  | 
replay_csv  | [*] Server stopping.
replay_csv  | [*] Stopping server.
replay_csv  | Servers stopped
replay_csv  | finished scenario 2
replay_csv  | starting scenario 2 mit time 3
replay_csv  | Lade Szenario
replay_csv  | [*] Loading configuration XML: 'replay_csv/data/new_rtu_0.xml'.
replay_csv  | [*] Loading configuration XML: 'replay_csv/data/new_rtu_1.xml'.
replay_csv  | [*] Modbus-Server created @ 0.0.0.0:10502 for RTU
replay_csv  | [*] Modbus-Server created @ 0.0.0.0:10503 for RTU
replay_csv  | Server erstellt
replay_csv  | Szenario wird gestartet
replay_csv  | Started server 0
replay_csv  | Started server 1
replay_csv  | No more data available, stopping server
replay_csv  | [*] Server stopping.
replay_csv  | [*] Stopping server.
replay_csv  | [*] Server stopping.
replay_csv  | [*] Stopping server.
replay_csv  | Servers stopped
replay_csv  | finished scenario 2
replay_csv  | starting scenario 2 mit time 5
replay_csv  | Lade Szenario
replay_csv  | [*] Loading configuration XML: 'replay_csv/data/new_rtu_0.xml'.
replay_csv  | [*] Loading configuration XML: 'replay_csv/data/new_rtu_1.xml'.
replay_csv  | [*] Modbus-Server created @ 0.0.0.0:10502 for RTU
replay_csv  | [*] Modbus-Server created @ 0.0.0.0:10503 for RTU
replay_csv  | Server erstellt
replay_csv  | Szenario wird gestartet
replay_csv  | Started server 0
replay_csv  | Started server 1
replay_csv  | No more data available, stopping server
replay_csv  | [*] Stopping server.
replay_csv  | [*] Server stopping.
replay_csv  | [*] Server stopping.[*] Stopping server.
replay_csv  | Servers stopped
replay_csv  | finished scenario 2
replay_csv  | 
replay_csv  | starting scenario 2 mit time 10
replay_csv  | Lade Szenario
replay_csv  | [*] Loading configuration XML: 'replay_csv/data/new_rtu_0.xml'.
replay_csv  | [*] Loading configuration XML: 'replay_csv/data/new_rtu_1.xml'.
replay_csv  | [*] Modbus-Server created @ 0.0.0.0:10502 for RTU
