root@monitor2:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up neighborhood_monitor_2
[+] Running 1/1
 ⠿ Container mosaik_ids_nm_2  Recreated                                                         1.0s
Attaching to mosaik_ids_nm_2
mosaik_ids_nm_2  | NM serving OPC Server on: opc.tcp://monitor2:10809/freeopcua/server/
mosaik_ids_nm_2  | updating client limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_nm_2  | Connected to c&c Server
mosaik_ids_nm_2  | registering with c2 as uuid: nm00481b-5d80-4f97-bc60-f548c735fc59
mosaik_ids_nm_2  | finished initialization
mosaik_ids_nm_2  | updating server limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_nm_2  | updating client limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_nm_2  | NM connected to LM
mosaik_ids_nm_2  | updating client limits to: TransportLimits(max_recv_buffer=65535, max_send_buffer=65535, max_chunk_count=1601, max_message_size=104857600)
mosaik_ids_nm_2  | NM connected to LM
mosaik_ids_nm_2  | Last cycle took 0.028196
mosaik_ids_nm_2  | Last cycle took 0.033015
mosaik_ids_nm_2  | Last cycle took 0.041640
mosaik_ids_nm_2  | Last cycle took 0.048777
mosaik_ids_nm_2  | Last cycle took 0.043133
mosaik_ids_nm_2  | Last cycle took 0.027984
mosaik_ids_nm_2  | Last cycle took 0.061171
mosaik_ids_nm_2  | Last cycle took 0.027545
mosaik_ids_nm_2  | Last cycle took 0.034074
mosaik_ids_nm_2  | Last cycle took 0.026983
mosaik_ids_nm_2  | Last cycle took 0.065742
mosaik_ids_nm_2  | Last cycle took 0.039446
mosaik_ids_nm_2  | Last cycle took 0.058089
mosaik_ids_nm_2  | Last cycle took 0.034508
mosaik_ids_nm_2  | Last cycle took 0.052203
mosaik_ids_nm_2  | Last cycle took 0.026997
mosaik_ids_nm_2  | Last cycle took 0.027040
mosaik_ids_nm_2  | Last cycle took 0.029281
mosaik_ids_nm_2  | Last cycle took 0.049999
mosaik_ids_nm_2  | Last cycle took 0.042622
mosaik_ids_nm_2  | Last cycle took 0.050089
mosaik_ids_nm_2  | Last cycle took 0.034844
mosaik_ids_nm_2  | Last cycle took 0.034994
mosaik_ids_nm_2  | Last cycle took 0.030516
mosaik_ids_nm_2  | Last cycle took 0.057248
mosaik_ids_nm_2  | Last cycle took 0.038676
mosaik_ids_nm_2  | Last cycle took 0.042130
mosaik_ids_nm_2  | Last cycle took 0.053444
mosaik_ids_nm_2  | Last cycle took 0.026550
mosaik_ids_nm_2  | Last cycle took 0.032881
mosaik_ids_nm_2  | Last cycle took 0.027323
mosaik_ids_nm_2  | Last cycle took 0.039081
mosaik_ids_nm_2  | Last cycle took 0.028015
mosaik_ids_nm_2  | Last cycle took 0.028710
mosaik_ids_nm_2  | Last cycle took 0.054500
mosaik_ids_nm_2  | Last cycle took 0.040699
mosaik_ids_nm_2  | Last cycle took 0.035515
mosaik_ids_nm_2  | Last cycle took 0.043591
mosaik_ids_nm_2  | Last cycle took 0.041895
mosaik_ids_nm_2  | Last cycle took 0.031580
mosaik_ids_nm_2  | Last cycle took 0.027631
mosaik_ids_nm_2  | Last cycle took 0.037718
